Index,Window,DC Type,Cost of Final RE,Call Count,Max Depth,Running Time,Precision,Recall,F1,RE
5,14,2,50,6,3,1.623112,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&(((0*1)*+10*)01*))+(1*0(1*+0)0)
17,14,2,62,8,3,2.281886,0.875000,0.777778,0.823529,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+(1?0(10*+01)*)
13,14,2,87,12,3,3.907342,0.437500,0.636364,0.518519,(((((11+0)*)&(1*0*))+((01?0+1)*))&(1*(0(01*)?)*))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&((((0*1)?0+1)(11+0))*1*))
9,14,2,57,7,3,1.966497,0.375000,0.857143,0.521739,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,14,2,80,11,3,3.196734,0.812500,0.928571,0.866667,((((0*+1)(11)?)+(((0+1)*(00+11))&(1?0*1*)))&(1?(0(0+1)*+1)))+((((1((0+1)0)?)*)+(((1*0)*0)&((10*)*)))&(1((0+1)((0+1)(0+1)+0))*))
15,14,2,91,12,3,3.617012,0.562500,0.642857,0.600000,(((((01*)*)&(((0+1)(0+1)+1)*))+(((1*0)*(0+1))&(11(0+1)*)))&((1*0)?0(10?)*0?))+((((((101+0)1?)*)&(((0+1)0+1)*))+((10?(0+1)1)*))&((0+1)*(00+1)))
8,14,2,85,11,3,3.080674,0.750000,0.857143,0.800000,((((1*(1*0(0+1))*)&(((111+0)1*)*))+((0?1(0+1))&(1*01*)))&(((01)?10*)*))+(((1?((0+1)(0+1))*)&((1*0+01)*))&((((00+1)1+0)(10)?)*))
6,14,2,79,8,3,2.443629,0.750000,0.800000,0.774194,(((((0(0(0+1)*0+1)+1)*)&((((0+1)0)?1)*0*))+((1?001?)*))&(0*(10?0)*1*))+((((11+0)(0+1)(10?)?)*)&(((111+0)1?)*))
20,14,2,49,7,3,1.966604,0.812500,0.722222,0.764706,((((01(0+1)+1)*)+(10*1))&(((0+1)1?(0+1))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,14,2,80,11,3,3.064573,0.812500,0.928571,0.866667,(((1*(01?)*)&(((11+0)1?)*))&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,14,2,98,12,3,3.53997,0.750000,0.705882,0.727273,((((1*0)?1?(0+1))&(0?1(11+0)*))+((((11+0)(0+1))*+0)&((0*1)*0?)))+(((((010*+1)*)&((1?(11+0))*))+(((0?(000+1))*)&(0*1*10*)))&(((0+1)0*(00+1))*))
7,14,2,38,6,3,1.513837,0.812500,0.928571,0.866667,(((((11+0)0+1)*)+(01))&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,14,2,63,8,3,2.339094,1.000000,0.800000,0.888889,(((((11)*(1?0)*)&((0?10*)*))+(((1?01)*)&((10?)*)))&(1*(1?0)*((0+1)0+1)))+((00+1)1*0*(0+1))
18,14,2,70,9,3,2.678085,1.000000,0.941176,0.969697,((((1(10*)*)&(1*0((01*)*+1)))+((((00+1)0+1)*)&((00(0+1)*+1)*)))&((0?1)*(1*0)*))+(((0(00+1)0+1)*)&((1*0)*))
1,14,2,105,12,3,3.529353,0.375000,0.857143,0.521739,(((((0+1)(00+1))*)+(((00+1)1?0*)&(((0+1)1?01?)*)))&(1?((0+1)(11+0))*1?))+((((0(0+1))*+0)+((((111*01?)?0)*)&((1(10*1+0)+0)*)))&((0*((00+1)0+1))*(0+1)))
16,14,2,68,9,3,2.706303,0.437500,0.777778,0.560000,((((0*1(11+0)*)&((01?(0+1)0+1)*))+((1?0)*(0+1)))&(0*(1(0?0)?)*))+(((1?0)*(11+0))&(((010+1)0*)*))
3,14,2,107,12,3,3.60512,0.687500,0.785714,0.733333,((((1*((01*+1)0)*)&(((1(0+1))*0)*))+(((0+1)(101+0))*))&(((000+1)*(0+1)1)*0*))+(((((1(0*0+1))*)&(10*1*))+((((00+1)(0+1)+01)*)&((1?(101*+0))*)))&(((0?0+1)(0+1))*))
11,14,2,87,9,3,2.747744,0.312500,0.833333,0.454545,((((((0(0+1)0+1)0?)*)&((1*0)*1+(00)*))+((((00)?1+10)*)&((1*01*)*)))&((((0+1)(01)*1)*+1)0*))+(((10*+0)((0+1)1*1)?)&((01*+10)*))
10,13,2,80,9,3,2.728285,0.875000,0.636364,0.736842,(((((0*1)*01*)&(((0*1+0)0+1)*))+(((0+1)1(0+1)*)&((0*1)*1)))&((1?0(0+1)+10)*1*))+(((0?1((0+1)*1+0))*)&(1*0(0*1)*))
12,13,2,116,16,3,4.692021,0.437500,0.466667,0.451613,(((((0?00+1)*)&((0+1)*01*))+(0(10*1)?))&(((10*+0)1+0)*))+(((((10?(0+1))*)&(1(0?10?)*))+(((0?1(01?0)*)*)&((0+1)*0(10*1)*)))&((1*0?1?)+((((11+0)(01)*)*)&((0?(00+1))*))))
5,13,2,50,6,3,1.602602,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&(((0*1)*+10*)01*))+(1*0(1*+0)0)
17,13,2,62,8,3,2.390046,0.875000,0.777778,0.823529,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+(1?0(10*+01)*)
13,13,2,87,12,3,3.724141,0.500000,0.666667,0.571429,(((((11+0)*)&(1*0*))+((01?0+1)*))&(1*(0(01*)?)*))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&((((0?1)*0+1)(11+0))*1*))
9,13,2,57,7,3,1.938236,0.625000,0.909091,0.740741,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(1*(0((0+1)*0+1))?))+(010*(1101+0))
4,13,2,80,11,3,3.112883,0.812500,0.928571,0.866667,((((0*+1)(11)?)+(((0+1)*(00+11))&(1?0*1*)))&(1?(0(0+1)*+1)))+((((1((0+1)0)?)*)+(((1*0)*0)&((10*)*)))&(1((0+1)((0+1)(0+1)+0))*))
15,13,2,85,12,3,3.629875,0.750000,0.857143,0.800000,(((((01*)*)&(((0+1)(0+1)+1)*))+(((1*0)*(0+1))&(11(0+1)*)))&((01*(1?0)*)+((1*0*(01)*)&(1*0(0?1)*0*))))+(((10?(0+1)1)*)&((0+1)*1))
8,13,2,85,11,3,3.199693,0.750000,0.800000,0.774194,((((1*(1*0(0+1))*)&(((111+0)1*)*))+((0?1(0+1))&(1*01*)))&(((01)?10*)*))+(((1?((0+1)(0+1))*)&((1*0+01)*))&(((11+0)((01)*+10))*))
6,13,2,105,12,3,3.454881,0.750000,0.750000,0.750000,(((((0(0(0+1)*0+1)+1)*)&((((0+1)0)?1)*0*))+((1?001?)*))&(0*(10?0)*1*))+((((0*1(10*)*)&((1(11+0)+0)*))+(((1*0(0*+1)0)*)&(((0+1)(0?1+0))*)))&(((11+0)1?)*))
20,13,2,49,7,3,2.01003,0.812500,0.722222,0.764706,((((01(0+1)+1)*)+(10*1))&(((0+1)1?(0+1))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,13,2,80,11,3,3.10052,0.812500,0.928571,0.866667,(((1*(01?)*)&(((11+0)1?)*))&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,13,2,98,12,3,3.529133,0.750000,0.631579,0.685714,((((1*0)?1?(0+1))&(0?1(11+0)*))+((((11+0)(0+1))*+0)&((0*1)*0?)))+(((((010*+1)*)&((1?(11+0))*))+(((0?(000+1))*)&((0*1)*10*)))&(((0+1)0*(00+1))*))
7,13,2,38,6,3,1.511667,0.812500,0.928571,0.866667,(((((11+0)0+1)*)+(01))&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,13,2,81,12,3,3.496152,0.937500,0.789474,0.857143,(((((11)*(1?0)*)&((0?10*)*))+(((1?01)*)&((10?)*)))&(1*(1*0)*((0+1)0+1)))+(((1*0*01?)&(((000+1)0*)*))+((001*)&((0*1)*)))
18,13,2,70,9,3,2.838254,1.000000,0.941176,0.969697,((((1(10*)*)&(1*0((01*)*+1)))+((((00+1)0+1)*)&((00(0+1)*+1)*)))&((0?1)*(1*0)*))+(((0(00+1)0+1)*)&((1*0)*))
1,13,2,100,12,3,3.433569,0.375000,0.750000,0.500000,(((((0+1)(00+1))*)+(((00+1)1?0*)&(((0+1)1?01?)*)))&(1?((0+1)(11+0))*1?))+((((0(0+1))*+0)+(((0?1(101*0)?)*)&((1(10*1+0)+0)*)))&((0+1)(1*01?)*))
16,13,2,68,9,3,2.767464,0.437500,0.777778,0.560000,((((0*1(11+0)*)&((01?(0+1)0+1)*))+((1?0)*(0+1)))&(0*(1(0?0)?)*))+(((1?0)*(11+0))&(((010+1)0*)*))
3,13,2,107,12,3,3.576881,0.687500,0.785714,0.733333,((((1*((01*+1)0)*)&(((1(0+1))*0)*))+(((0+1)(101+0))*))&(((000+1)*(0+1)1)*0*))+(((((1(0*0+1))*)&(10*1*))+((((00+1)(0+1)+01)*)&((1?(101*+0))*)))&(((0?0+1)(0+1))*))
11,13,2,100,12,3,3.549763,0.062500,0.333333,0.105263,((((((0(0+1)0+1)0?)*)&((1*0)*1+(00)*))+((((00)?1+10)*)&((1*01*)*)))&((((0+1)(01)*1)*+1)0*))+((((00+1)*(0+1))&(0*10*+0))+(((0?1)*10*)&((1?01*)*)))
10,12,2,99,14,3,3.922664,0.875000,0.636364,0.736842,(((((0*1)*01*)&(((0*1+0)0+1)*))+(((0+1)1(0+1)*)&((0*1)*1)))&(((((0+1)(0+1)1?)*)&(0*1(0(1?1)?)*))+((0?1)*)))+((((1(0*1+0))*)+(0?1(0+1)*1))&((0+1)*(0+1)))
12,12,2,116,16,3,4.685244,0.437500,0.466667,0.451613,(((((0?00+1)*)&((0+1)*01*))+(0(10*1)?))&(((10*+0)1+0)*))+(((((10?(0+1))*)&(1(0?10?)*))+(((0?1(01?0)*)*)&((0+1)*0(10*1)*)))&((1*0?1?)+((((11+0)(01)*)*)&((0?(00+1))*))))
5,12,2,57,8,3,2.025482,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&((0?1*0(0*+1))+((0*1(0+1))*)))+(1*0(1*+0)0)
17,12,2,78,11,3,3.052824,0.875000,0.823529,0.848485,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+((((0*1)*0(0+1))+(1?0(10*)*))&((1?01*)*))
13,12,2,103,16,3,4.732343,0.500000,0.666667,0.571429,(((((11+0)*)&(1*0*))+((01?0+1)*))&(1*(0(01*)?)*))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&(((((101*)?0)*)&(((0+1)(0+1))*))+((((0*1)*10?)*)&((0*1)*))))
9,12,2,57,7,3,1.965589,0.375000,0.857143,0.521739,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,12,2,80,11,3,3.100987,0.937500,0.937500,0.937500,((((0*+1)(11)?)+(((0+1)*(00+11))&(1?0*1*)))&(1?(0(0+1)*+1)))+((((1((0+1)0)?)*)+(((1*0)*0)&((10*)*)))&(1(1*01*+111)*))
15,12,2,85,12,3,3.511526,0.750000,0.857143,0.800000,(((((01*)*)&(((0+1)(0+1)+1)*))+(((1*0)*(0+1))&(11(0+1)*)))&((01*(1?0)*)+((1*0*(01)*)&(1*0(0?1)*0*))))+(((10?(0+1)1)*)&((0+1)*1))
8,12,2,85,11,3,3.151415,0.750000,0.857143,0.800000,((((1*(1*0(0+1))*)&(((111+0)1*)*))+((0?1(0+1))&(1*01*)))&(((01)?10*)*))+(((1?((0+1)(0+1))*)&((1*0+01)*))&(((11+0)((0+1)(0+1))?)*))
6,12,2,91,11,3,3.090472,0.875000,0.736842,0.800000,((((0(010*0+1)+1)*)+((1?001?)*))&((0*1)*0?0?))+((((0*1(10*)*)&((1(11+0)+0)*))+(((1*0(0*+1)0)*)&(((0+1)(0?1+0))*)))&(((11+0)1?)*))
20,12,2,49,7,3,1.910737,0.812500,0.722222,0.764706,((((01(0+1)+1)*)+(10*1))&(((0+1)1?(0+1))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,12,2,80,11,3,3.135151,0.812500,0.928571,0.866667,(((1*(01?)*)&(((11+0)1?)*))&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,12,2,98,12,3,3.528099,0.750000,0.631579,0.685714,((((1*0)?1?(0+1))&(0?1(11+0)*))+((((11+0)(0+1))*+0)&((0*1)*0?)))+(((((010*+1)*)&((1?(11+0))*))+(((0?(000+1))*)&((0*1)*10*)))&(((0+1)0*(00+1))*))
7,12,2,38,6,3,1.506844,0.812500,0.928571,0.866667,(((((11+0)0+1)*)+(01))&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,12,2,81,12,3,3.654705,0.937500,0.789474,0.857143,(((((11)*(1?0)*)&((0?10*)*))+(((1?01)*)&((10?)*)))&(1*(1*0)*((0+1)0+1)))+(((1*0*01?)&(((000+1)0*)*))+((001*)&((0*1)*)))
18,12,2,70,9,3,2.674618,1.000000,0.941176,0.969697,((((1(10*)*)&(1*0((01*)*+1)))+((((00+1)0+1)*)&((00(0+1)*+1)*)))&((0?1)*(1*0)*))+(((0(00+1)0+1)*)&((1*0)*))
1,12,2,100,12,3,3.71981,0.375000,0.750000,0.500000,(((((0+1)(00+1))*)+(((00+1)1?0*)&(((0+1)1?01?)*)))&(1?((0+1)(11+0))*1?))+((((0(0+1))*+0)+(((0?1(101*0)?)*)&((1(10*1+0)+0)*)))&((0+1)(1*01?)*))
16,12,2,68,9,3,2.676169,0.437500,0.777778,0.560000,((((0*1(11+0)*)&((01?(0+1)0+1)*))+((1?0)*(0+1)))&(0*(1(0?0)?)*))+(((1?0)*(11+0))&(((010+1)0*)*))
3,12,2,107,12,3,3.541555,0.687500,0.785714,0.733333,((((1*((01*+1)0)*)&(((1(0+1))*0)*))+(((0+1)(101+0))*))&(((000+1)*(0+1)1)*0*))+(((((1(0*0+1))*)&(10*1*))+((((00+1)(0+1)+01)*)&((1?(101*+0))*)))&(((0?0+1)(0+1))*))
11,12,2,100,12,3,3.636844,0.062500,0.333333,0.105263,((((((0(0+1)0+1)0?)*)&((1*0)*1+(00)*))+((((00)?1+10)*)&((1*01*)*)))&((((0+1)(01)*1)*+1)0*))+((((00+1)*(0+1))&(0*10*+0))+(((0?1)*10*)&((1?01*)*)))
10,11,2,99,14,3,4.005389,0.875000,0.636364,0.736842,(((((0*1)*01*)&(((0*1+0)0+1)*))+(((0+1)1(0+1)*)&((0*1)*1)))&(((((0+1)(0+1)1?)*)&(0*1(0(1?1)?)*))+((0?1)*)))+((((1(0*1+0))*)+(0?1(0+1)*1))&((0+1)*(0+1)))
12,11,2,116,16,3,4.628889,0.437500,0.466667,0.451613,(((((0?00+1)*)&((0+1)*01*))+(0(10*1)?))&(((10*+0)1+0)*))+(((((10?(0+1))*)&(1(0?10?)*))+(((0?1(01?0)*)*)&((0+1)*0(10*1)*)))&((1*0?1?)+((((11+0)(01)*)*)&((0?(00+1))*))))
5,11,2,57,8,3,2.018337,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&((0?1*0(0*+1))+((0*1(0+1))*)))+(1*0(1*+0)0)
17,11,2,78,11,3,3.069206,0.875000,0.823529,0.848485,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+((((0*1)*0(0+1))+(1?0(10*)*))&((1?01*)*))
13,11,2,103,16,3,4.686051,0.500000,0.666667,0.571429,(((((11+0)*)&(1*0*))+((01?0+1)*))&(1*(0(01*)?)*))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&(((((101*)?0)*)&(((0+1)(0+1))*))+((((0*1)*10?)*)&((0*1)*))))
9,11,2,57,7,3,1.949698,0.625000,0.909091,0.740741,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(1*(0((0+1)*0+1))?))+(010*(1101+0))
4,11,2,80,11,3,3.230703,0.812500,0.928571,0.866667,((((0*+1)(11)?)+(((0+1)*(00+11))&(1?0*1*)))&(1?(0(0+1)*+1)))+((((1((0+1)0)?)*)+(((1*0)*0)&((10*)*)))&(1((0+1)((0+1)(0+1)+0))*))
15,11,2,87,13,3,3.594548,0.812500,0.866667,0.838710,(((((01*)*)&(((0+1)(0+1)+1)*))+(((1*0)*(0+1))&(11(0+1)*)))&((01*(1?0)*)+((1*0*(01)*)&(1*0(0?1)*0*))))+((101?1)+(1*0(0+1)1))
8,11,2,101,14,3,3.996496,0.437500,0.875000,0.583333,((((1*(1*0(0+1))*)&(((111+0)1*)*))+((0?1(0+1))&(1*01*)))&(((01)?10*)*))+(((1?((0+1)(0+1))*)&((1*0+01)*))&((((11+0)*10*)&((0+1)10(0+1)*))+(0*1*0)))
6,11,2,114,15,3,4.255298,0.750000,0.750000,0.750000,(((((0(0(0+1)*0+1)+1)*)&((((0+1)0)?1)*0*))+((1?001?)*))&((((0*10?0?)*)&((1?0)*1*))+(0*)))+((((0*1(10*)*)&((1(11+0)+0)*))+(((1*0(0*+1)0)*)&(((0+1)(0?1+0))*)))&(((11+0)1?)*))
20,11,2,49,7,3,2.023325,0.812500,0.722222,0.764706,((((01(0+1)+1)*)+(10*1))&(((0+1)1?(0+1))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,11,2,80,11,3,3.094212,0.812500,0.928571,0.866667,(((1*(01?)*)&(((11+0)1?)*))&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,11,2,98,12,3,3.661081,0.750000,0.705882,0.727273,((((1*0)?1?(0+1))&(0?1(11+0)*))+((((11+0)(0+1))*+0)&((0*1)*0?)))+(((((010*+1)*)&((1?(11+0))*))+(((0?(000+1))*)&(0*1*10*)))&(((0+1)0*(00+1))*))
7,11,2,57,10,3,2.657597,0.750000,0.857143,0.800000,(((((11+0)0+1)*)+(01))&((1*0)*(0+1)1?))+((((01+10)*)+(((11+0)*)&((0?1)*0)))&(((1?1)?0)*))
19,11,2,86,14,3,3.897467,0.937500,0.937500,0.937500,(((((11)*(1?0)*)&((0?10*)*))+(((1?01)*)&((10?)*)))&((1*((10)?0)*(0+1))+((10)*1)))+(((1*0*01?)&(((000+1)0*)*))+((001*)&((0*1)*)))
18,11,2,70,9,3,2.697197,1.000000,0.941176,0.969697,((((1(10*)*)&(1*0((01*)*+1)))+((((00+1)0+1)*)&((00(0+1)*+1)*)))&((0?1)*(1*0)*))+(((0(00+1)0+1)*)&((1*0)*))
1,11,2,105,12,3,3.543711,0.375000,0.857143,0.521739,(((((0+1)(00+1))*)+(((00+1)1?0*)&(((0+1)1?01?)*)))&(1?((0+1)(11+0))*1?))+((((0(0+1))*+0)+((((111*01?)?0)*)&((1(10*1+0)+0)*)))&((0*((00+1)0+1))*(0+1)))
16,11,2,68,9,3,2.823631,0.437500,0.777778,0.560000,((((0*1(11+0)*)&((01?(0+1)0+1)*))+((1?0)*(0+1)))&(0*(1(0?0)?)*))+(((1?0)*(11+0))&(((010+1)0*)*))
3,11,2,107,12,3,3.661184,0.687500,0.785714,0.733333,((((1*((01*+1)0)*)&(((1(0+1))*0)*))+(((0+1)(101+0))*))&(((000+1)*(0+1)1)*0*))+(((((1(0*0+1))*)&(10*1*))+((((00+1)(0+1)+01)*)&((1?(101*+0))*)))&(((0?0+1)(0+1))*))
11,11,2,100,12,3,3.477399,0.062500,0.333333,0.105263,((((((0(0+1)0+1)0?)*)&((1*0)*1+(00)*))+((((00)?1+10)*)&((1*01*)*)))&((((0+1)(01)*1)*+1)0*))+((((00+1)*(0+1))&(0*10*+0))+(((0?1)*10*)&((1?01*)*)))
10,10,2,99,14,3,4.067471,0.875000,0.636364,0.736842,(((((0*1)*01*)&(((0*1+0)0+1)*))+(((0+1)1(0+1)*)&((0*1)*1)))&(((((0+1)(0+1)1?)*)&(0*1(0(1?1)?)*))+((0?1)*)))+((((1(0*1+0))*)+(0?1(0+1)*1))&((0+1)*(0+1)))
12,10,2,116,16,3,4.641503,0.437500,0.466667,0.451613,(((((0?00+1)*)&((0+1)*01*))+(0(10*1)?))&(((10*+0)1+0)*))+(((((10?(0+1))*)&(1(0?10?)*))+(((0?1(01?0)*)*)&((0+1)*0(10?1)*)))&((1*0?1?)+((((11+0)(01)*)*)&((0?(00+1))*))))
5,10,2,68,11,3,2.733051,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&((0?1*0(0*+1))+((0*1(0+1))*)))+(((01*0)+((10?)*00))&((11+0)*))
17,10,2,78,11,3,3.131237,0.875000,0.823529,0.848485,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+((((0*1)*0(0+1))+(1?0(10*)*))&((1?01*)*))
13,10,2,106,18,3,5.268192,0.437500,0.636364,0.518519,(((((11+0)*)&(1*0*))+((01?0+1)*))&((1*0*)+((0(01*)?)*)))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&(((((101*)?0)*)&(((0+1)(0+1))*))+((((0*1)*10?)*)&((0*1)*))))
9,10,2,80,12,3,3.556831,0.625000,0.909091,0.740741,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(1*(0((0+1)*0+1))?))+(((((1?0)*)&(010*))+((((0+1)10?)*)&(((01)*10?)*)))&((1*01?)*))
4,10,2,80,11,3,3.187263,0.812500,0.928571,0.866667,((((0*+1)(11)?)+(((0+1)*(00+11))&(1?0*1*)))&(1?(0(0+1)*+1)))+((((1((0+1)0)?)*)+(((1*0)*0)&((10*)*)))&(1((0+1)((0+1)(0+1)+0))*))
15,10,2,87,13,3,3.447516,0.812500,0.866667,0.838710,(((((01*)*)&(((0+1)(0+1)+1)*))+(((1*0)*(0+1))&(11(0+1)*)))&((01*(1?0)*)+((1*0*(01)*)&(1*0(0?1)*0*))))+((101?1)+(1*0(0+1)1))
8,10,2,101,14,3,3.910443,0.437500,0.875000,0.583333,((((1*(1*0(0+1))*)&(((111+0)1*)*))+((0?1(0+1))&(1*01*)))&(((01)?10*)*))+(((1?((0+1)(0+1))*)&((1*0+01)*))&((((11+0)*10*)&((0+1)10(0+1)*))+(0*1*0)))
6,10,2,91,11,3,3.271819,0.875000,0.736842,0.800000,((((0(010*0+1)+1)*)+((1?001?)*))&((0*1)*0?0?))+((((0*1(10*)*)&((1(11+0)+0)*))+(((1*0(0*+1)0)*)&(((0+1)(0?1+0))*)))&(((11+0)1?)*))
20,10,2,52,10,3,2.752727,0.937500,0.882353,0.909091,((((01(0+1)+1)*)+(10*1))&(((0+1)1?(0+1))*))+((110)+((((0+1)(0+1))*)&(((0+1)10?)*)))
14,10,2,80,11,3,3.062283,0.812500,0.928571,0.866667,(((1*(01?)*)&(((11+0)1?)*))&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(01?+10)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,10,2,98,12,3,3.51359,0.750000,0.705882,0.727273,((((1*0)?1?(0+1))&(0?1(11+0)*))+((((11+0)(0+1))*+0)&((0*1)*0?)))+(((((010*+1)*)&((1?(11+0))*))+(((0?(000+1))*)&(0*1*10*)))&(((0+1)0*(00+1))*))
7,10,2,57,10,3,2.812304,0.750000,0.857143,0.800000,(((((11+0)0+1)*)+(01))&((1*0)*(0+1)1?))+((((01+10)*)+(((11+0)*)&((0?1)*0)))&(((1?1)?0)*))
19,10,2,86,14,3,3.970967,0.937500,0.937500,0.937500,(((((11)*(1?0)*)&((0?10*)*))+(((1?01)*)&((10?)*)))&((1*((10)?0)*(0+1))+((10)*1)))+(((1*0*01?)&(((000+1)0*)*))+((001*)&((0*1)*)))
18,10,2,74,11,3,3.059266,1.000000,0.941176,0.969697,((((1(10*)*)&(1*0((01*)*+1)))+((((00+1)0+1)*)&((00(0+1)*+1)*)))&((0?1)*(1*0)*))+(((0000)+((010+1)*))&((1*0)*))
1,10,2,117,16,3,4.718614,0.437500,0.777778,0.560000,(((((0+1)(00+1))*)+(((00+1)1?0*)&(((0+1)1?01?)*)))&(((((01)?10*)*)&(1*0*1*))+(((0(01)?)*)&(0*10?))))+((((0(0+1))*+0)+(((0?1(101*0)?)*)&((1(10*1+0)+0)*)))&((0+1)(1*01?)*))
16,10,2,80,13,3,4.065956,0.500000,0.800000,0.615385,((((0*1(11+0)*)&((01?(0+1)0+1)*))+((1?0)*(0+1)))&(0*(1(0?0)?)*))+(((((1?0)*)&(0(0+1)*))+(((0?1)*)&((0+1)*1)))&(((010+1)0*)*))
3,10,2,113,16,3,4.691669,0.500000,0.666667,0.571429,((((1*((01*+1)0)*)&(((1(0+1))*0)*))+(((0+1)(101+0))*))&(((((00+1)0?)*)&((0*1(10*)*)*))+(0*(10)*)))+(((((1(0*0+1))*)&(10*1*))+((((0+1)01*0+1)*)&((10?1+0)*)))&((0?(0+1)(0+1))*))
11,10,2,109,15,3,4.46847,0.250000,0.500000,0.333333,((((((0(0+1)0+1)0?)*)&((1*0)*1+(00)*))+((((00)?1+10)*)&((1*01*)*)))&((((0(0+1)+1)*)&(((0+1)(0+1))*+1))+(1?10)))+((((00+1)*(0+1))&(0*10*+0))+(((0?1)*10*)&((1?01*)*)))
10,9,2,99,14,3,3.866253,0.875000,0.636364,0.736842,(((((0*1)*01*)&(((0*1+0)0+1)*))+(((0+1)1(0+1)*)&((0*1)*1)))&(((((0+1)(0+1)1?)*)&(0*1(0(1?1)?)*))+((0?1)*)))+((((1(0*1+0))*)+(0?1(0+1)*1))&((0+1)*(0+1)))
12,9,2,116,18,3,5.137928,0.437500,0.466667,0.451613,(((((0?00+1)*)&((0+1)*01*))+(0(10*1)?))&(((10*+0)1+0)*))+(((((10?(0+1))*)&(1(0?10?)*))+(((0?1(01?0)*)*)&((0+1)*0(10*1)*)))&((1*0?1?)+((((11+0)(01)*)*)&((0?(00+1))*))))
5,9,2,68,11,3,2.730774,0.562500,1.000000,0.720000,((((11+0)*10*)+((0*010+1)*))&((0?1*0(0*+1))+((0*1(0+1))*)))+(((01*0)+((10?)*00))&((11+0)*))
17,9,2,78,11,3,3.257001,0.875000,0.823529,0.848485,((((0?((0?1)*+0))&((1?01*)*))+(((01)?10*1?)&((1*0)*1?)))&((0+1)*(0+1)))+((((0*1)*0(0+1))+(1?0(10*)*))&((1?01*)*))
13,9,2,106,18,3,5.20202,0.437500,0.636364,0.518519,(((((11+0)*)&(1*0*))+((01?0+1)*))&((1*0*)+((0(01*)?)*)))+(((((0(1*+0)0+1)*)&((1*0)*))+(((0?10?)*1)&((1?0)*1*)))&(((((101*)?0)*)&(((0+1)(0+1))*))+((((0*1)*10?)*)&((0*1)*))))
9,9,2,81,15,3,4.395038,0.687500,0.846154,0.758621,(((((1(10)?)*(1*0)*)&((10*+0)(10?)*))?)&(((1?(1*01+0))*)+(1*)))+(((((1?0)*)&(010*))+((((0+1)10?)*)&(((01)*10?)*)))&((1*01?)*))
